word,id
this,1.0
is,2.0
the,3.0
first,4.0
document,5.0
second,6.0
and,7.0
third,8.0
one,9.0
tudo,10.0
bem,11.0
beleza,12.0
boa,13.0
tarde,14.0
noite,15.0
bom,16.0
dia,17.0
obrigar,18.0
nao,19.0
conseguir,20.0
parar,21.0
fumar,22.0
preciso,23.0
ajuda,24.0
receio,25.0
fracassar,26.0
medo,27.0
dificil,28.0
ficar,29.0
dever,30.0
valer,31.0
pena,32.0
deixar,33.0
engordar,34.0
ganhar,35.0
peso,36.0
achar,37.0
vou,38.0
gorda,39.0
crises,40.0
abstinencia,41.0
saber,42.0
entendi,43.0
entender,44.0
brother,45.0
ai,46.0
falir,47.0
cara,48.0
oi,49.0
ola,50.0
ir,51.0
voce,52.0
opa,53.0
ate,54.0
proxima,55.0
tchau,56.0
quero,57.0
tentar,58.0
ajudar,59.0
td,60.0
hey,61.0
qro,62.0
vc,63.0
amigo,64.0
koe,65.0
sentir,66.0
mal,67.0
algumas,68.0
informacoes,69.0
fazer,70.0
pfv,71.0
favor,72.0
poder,73.0
to,74.0
meio,75.0
querer,76.0
iae,77.0
fiote,78.0
ae,79.0
dale,80.0
eae,81.0
flw,82.0
nessa,83.0
bye,84.0
instrucao,85.0
adeus,86.0
adios,87.0
gente,88.0
ve,89.0
epa,90.0
i,91.0
t,92.0
u,93.0
d,94.0
b,95.0
m,96.0
companheiro,97.0
desejo,98.0
agradecer,99.0
demais,100.0
agradecido,101.0
saquei,102.0
falta,103.0
what,104.0
software,105.0
can,106.0
use,107.0
view,108.0
epub,109.0
documents,110.0
recommendation,111.0
which,112.0
pdf,113.0
viewer,114.0
would,115.0
you,116.0
recommend,117.0
ides,118.0
are,119.0
available,120.0
ubuntu,121.0
s,122.0
best,123.0
mind,124.0
mapping,125.0
read,126.0
qr,127.0
code,128.0
word,129.0
conversion,130.0
there,131.0
that,132.0
dwg,133.0
files,134.0
sumir,135.0
good,136.0
php,137.0
editors,138.0
utility,139.0
adjust,140.0
screen,141.0
gamma,142.0
brightness,143.0
contrast,144.0
please,145.0
hex,146.0
editor,147.0
shell,148.0
lan,149.0
topology,150.0
in,151.0
tool,152.0
like,153.0
wifi,154.0
analyzer,155.0
recovering,156.0
deleted,157.0
data,158.0
from,159.0
flash,160.0
drive,161.0
simple,162.0
colour,163.0
picker,164.0
app,165.0
gnome,166.0
any,167.0
tells,168.0
take,169.0
regular,170.0
breaks,171.0
working,172.0
ascii,173.0
art,174.0
generators,175.0
gui,176.0
binary,177.0
viewers,178.0
metadata,179.0
linux,180.0
file,181.0
manager,182.0
with,183.0
proper,184.0
drop,185.0
down,186.0
tree,187.0
finder,188.0
x,189.0
application,190.0
watching,191.0
tv,192.0
dvb,193.0
hdr,194.0
edit,195.0
microsoft,196.0
docx,197.0
wireframing,198.0
will,199.0
face,200.0
recognition,201.0
photos,202.0
applications,203.0
replace,204.0
itunes,205.0
ipod,206.0
synchronization,207.0
an,208.0
ssh,209.0
connection,210.0
light,211.0
alternative,212.0
system,213.0
monitor,214.0
create,215.0
video,216.0
slideshow,217.0
project,218.0
management,219.0
recovery,220.0
ext4,221.0
blog,222.0
modern,223.0
download,224.0
wget,225.0
wrapper,226.0
program,227.0
fuzzy,228.0
string,229.0
matching,230.0
provides,231.0
match,232.0
score,233.0
hardware,234.0
diagnostic,235.0
tools,236.0
regex,237.0
it,238.0
